"","Gdpe","Gne","GneDfd","GneCii","GneDfdFce","GneDfdGfc","GneCiiPnf","GneDfdFceGvt","GneDfdFceHfc","GneDfdGfcPub","GneDfdGfcPvt","GneDfdFceGvtNat","GneDfdGfcPubGvt","GneDfdGfcPubPcp","GneDfdGfcPvtTdw","GneDfdGfcPvtPbi","GneDfdFceHfcAbt","GneDfdFceHfcMis","GneDfdFceHfcTpt","GneDfdFceHfcHcr","GneDfdFceHfcHlt","GneDfdFceHfcFhe","GneDfdFceHfcHwe","GneDfdGfcPubGvtNat","GneDfdGfcPvtPbiIpr","GneDfdGfcPvtPbiNdc","GneDfdGfcPvtPbiNdm","GneDfdFceGvtNatNdf","GneDfdFceGvtNatDef","GneDfdFceGvtSnl","GneDfdGfcPubGvtNatNdf","GneDfdGfcPubGvtNatDef","GneDfdGfcPubGvtSnl","GneDfdGfcPubPcpCmw","GneDfdGfcPubPcpSnl","GneDfdGfcPvtTdwNnu","GneDfdGfcPvtTdwAna","GneDfdGfcPvtPbiIprRnd","GneDfdGfcPvtPbiIprMnp","GneDfdGfcPvtPbiIprCom","GneDfdGfcPvtPbiIprArt","GneDfdGfcPvtPbiNdcNbd","GneDfdGfcPvtPbiNdcNec","GneDfdGfcPvtPbiNdcSha","GneDfdGfcPvtPbiNdmNew","GneDfdGfcPvtPbiNdmSha","GneDfdGfcPvtPbiCbr","GneDfdGfcPvtOtc","GneDfdFceHfcAbtAlc","GneDfdFceHfcAbtCig","GneDfdFceHfcMisOgd","GneDfdFceHfcMisOsv","GneDfdFceHfcMisIfs","GneDfdFceHfcTptTsv","GneDfdFceHfcTptPvh","GneDfdFceHfcTptOvh","GneDfdFceHfcHcrAsv","GneDfdFceHfcHcrCsv","GneDfdFceHfcHltHsv","GneDfdFceHfcHltMed","GneDfdFceHfcFheFnt","GneDfdFceHfcFheTls","GneDfdFceHfcFheApp","GneDfdFceHfcHweRnt","GneDfdFceHfcHweWsc","GneDfdFceHfcHweEgf","GneDfdFceHfcFud","GneDfdFceHfcCnf","GneDfdFceHfcRnc","GneDfdFceHfcEdc","GneDfdFceHfcCom","GneCiiPnfMin","GneCiiPnfMan","GneCiiPnfWht","GneCiiPnfRet","GneCiiPnfOnf","GneCiiPba","GneCiiPfm","Sde","ExpMinImp"
"91",278613,287408,290088,-2681,208662,81426,-1567,50937,157725,15809,65617,20146,10026,5783,14921,45238,5758,24348,20253,11225,8584,7385,31784,2950,6834,17452,20099,15443,4704,30791,1681,1269,7076,338,5445,8970,5950,3059,1235,2361,179,8412,9811,-771,21016,-917,854,5458,2933,2824,4252,6079,14016,5464,5318,9470,2356,8869,6222,2362,4747,762,1877,27650,1173,2961,15842,5924,17010,5363,4250,358,-258,124,-1720,-71,38,-1152,-3772,-5022
"92",283790,290984,288622,2361,210932,77690,4727,47832,163100,11747,65943,19191,7131,4616,15944,44569,5913,23976,21022,11873,9059,7810,33240,2256,7112,18068,18392,15265,3926,28641,1536,720,4876,232,4384,9588,6356,3276,1262,2403,171,9784,8602,-318,19191,-799,996,5430,3096,2817,4488,5932,13556,6125,5109,9788,2721,9153,6567,2491,5028,851,1931,28206,1282,3752,16434,6054,17916,5435,4368,834,1167,1160,1455,111,-297,-2069,817,-8011
"93",303501,313091,309631,3460,224360,85271,-194,50785,173575,14642,70628,20409,9537,5105,16353,48628,6506,25733,21698,12433,9009,9486,33044,3368,7429,18191,22040,16295,4115,30376,1984,1385,6169,291,4814,9421,6932,3419,1396,2438,176,9669,8837,-316,22902,-862,968,5648,3414,3091,5580,5991,14162,6043,5331,10324,2567,9865,6370,2639,6091,1058,2337,28845,1297,2902,17494,7790,20520,5244,4620,-229,-1118,1263,-70,-40,-174,3827,53,-9643
"94",284084,289841,287493,2348,211017,76476,1305,48500,162517,13550,62926,18781,8500,5050,14588,43016,5746,24089,21214,11127,9147,7653,33676,2775,7408,17483,17170,14600,4180,29719,1357,1418,5725,313,4736,8848,5740,3497,1253,2468,190,8741,8889,-148,17920,-750,955,5323,3055,2691,4295,6103,13690,5324,5398,10492,2371,8756,6306,2841,4944,860,1850,29582,1292,2802,16369,5618,17736,5661,4482,24,1724,-174,-176,-92,-126,1168,2395,-8152
"95",304365,311808,315298,-3490,223079,92219,-2065,55443,167637,19271,72947,21762,12647,6624,16254,51475,5925,25433,22146,11362,9623,7789,35003,4536,7802,20127,22602,16874,4888,33681,1857,2679,8111,308,6317,9731,6523,3509,1585,2495,213,10278,10215,-366,23556,-953,943,5218,3136,2789,4398,6187,14848,5699,5323,11124,2563,8799,6782,2841,4969,851,1969,30413,1267,3323,16126,6176,17880,5762,4411,-1259,-1046,1307,-776,-292,-296,-1129,-3263,-4180
"96",315040,313213,309695,3518,222871,86824,6435,52445,170426,16022,70802,21416,10063,5960,17298,49260,5987,25008,21627,11812,9908,7932,36496,2838,7715,21970,18606,16907,4509,31029,1772,1066,7225,275,5685,10414,6884,3447,1469,2541,259,10627,11758,-414,19669,-1063,968,4245,3225,2761,4375,6095,14538,6272,4144,11211,2795,9016,6993,2915,5036,884,2012,31169,1383,3943,16873,6039,18299,5960,4486,569,861,2934,2008,64,-432,-2484,3706,-1879
"97",329932,326166,327218,-1052,234577,92641,-2133,56079,178497,16942,75699,22804,10868,6074,17018,54591,6807,26674,19246,12018,9700,9605,36339,3500,7970,23970,21781,18179,4625,33275,1823,1677,7368,344,5730,10040,6978,3459,1662,2568,282,10472,13802,-304,22967,-1186,871,4090,3679,3128,5259,6126,15290,5544,3905,9797,2614,9404,6813,2887,6019,1085,2502,31968,1364,3007,18478,7847,21191,5880,4713,-578,-2694,933,90,115,-541,1623,2579,1187
"98",302115,295695,297227,-1533,219635,77593,-1782,52480,167155,15033,62559,19850,9867,5166,14236,44704,6112,25213,17978,11004,9652,7763,37040,2869,7743,19333,16794,15474,4375,32630,1375,1494,6998,279,4888,8628,5608,3480,1402,2570,292,8534,11370,-571,17807,-1014,834,3620,3336,2775,4151,6200,14862,4627,3949,9402,2326,8678,6652,3000,4957,882,1925,32697,1346,2998,17782,5868,17930,6351,4463,741,-123,-1637,-798,36,-529,778,1601,4819
"99",311216,320560,324445,-3885,234720,89725,-3604,60230,174490,18400,71325,23533,11849,6551,14891,51957,6398,26594,18698,11760,10028,8229,38306,3809,7846,21903,21365,18129,5403,36697,2177,1632,8040,365,6186,9192,5700,3509,1501,2548,288,8574,13713,-384,22259,-894,843,4476,3502,2896,4467,6351,15776,5015,4022,9660,2607,9152,7004,3025,5299,917,2013,33361,1337,3607,17612,6932,18874,6654,4407,463,-107,-2768,-1120,-72,519,-800,-7884,-1459
"100",313098,318122,317112,1010,234089,83024,2988,55400,178689,16803,66220,21864,10785,6019,16760,44765,6423,26360,19999,12196,10303,8317,39784,2571,7618,19605,16696,17185,4680,33535,1912,659,8214,408,5610,10059,6700,3546,1355,2446,271,8017,11910,-322,17976,-1281,847,4695,3615,2808,4472,6582,15306,5672,3814,10513,2991,9205,7330,2973,5383,967,1966,33787,1556,4441,17721,6728,19430,6902,4525,1570,-2153,2601,981,-12,262,-2240,1612,-6636
"101",333437,340928,340696,231,247584,93112,-1726,58249,189336,20056,73056,23328,13607,6449,17336,50589,6975,27715,20235,13185,10365,10215,39253,3972,7674,20170,21979,18636,4692,34921,2081,1892,9635,512,5937,9785,7552,3576,1406,2424,268,8429,11951,-210,23268,-1289,766,5131,3962,3013,5422,6723,15570,5582,4227,10426,2926,10259,7429,2936,6696,1168,2351,34331,1560,3361,19176,8672,22004,6818,4722,-161,-397,-739,-523,94,-246,2204,126,-7617
"102",313471,313867,313363,504,233094,80269,-234,55412,177682,19971,60298,21126,13596,6375,14673,40639,6216,26588,19975,11991,10541,8118,39711,3656,7653,16741,15452,16545,4580,34286,1678,1978,9940,442,5933,8804,5869,3607,1323,2458,266,7282,10015,-557,16535,-1083,793,4986,3510,2706,4177,6892,15519,5117,4421,10437,2672,9319,7301,3239,5330,960,1828,34848,1567,3295,17814,6164,18776,7274,4515,136,-154,-73,-291,148,260,478,3437,-3832
"103",339073,339560,344477,-4917,249993,94484,-4013,64688,185305,24128,70357,25796,17192,6935,16993,48121,6800,27751,21359,12365,10898,8379,41206,6615,8093,20698,18417,19655,6142,38892,2888,3727,10577,272,6663,10339,6653,3638,1643,2548,264,8319,12868,-490,19546,-1129,913,5243,3580,3220,4576,7001,16173,5825,4868,10666,2908,9457,7817,3082,5454,987,1938,35463,1574,4169,17747,6974,19917,7385,4524,-1397,779,-3591,197,0,24,-928,-5174,4687
"104",344025,337986,337231,756,248794,88436,2127,58866,189929,18482,69954,23125,12516,5967,18544,46580,6948,27320,22107,13241,11017,8716,42722,2917,8117,22093,15131,18265,4861,35740,1782,1135,9598,318,5649,11396,7148,3628,1520,2719,250,8765,13598,-270,16293,-1161,1238,4830,3710,3238,4728,7144,15449,6526,4409,11173,3218,10023,7809,3208,5657,1033,2026,35927,1819,4976,18121,6970,20622,7552,4591,-478,813,335,1336,122,-8,-1364,3064,2974
"105",364110,361039,357556,3483,262683,94873,402,63044,199640,20223,74650,25427,14425,5798,18093,51653,7868,28585,22208,13845,10849,10406,42147,4410,8291,23213,18893,20522,4905,37617,2135,2275,10014,354,5444,10719,7374,3659,1574,2809,249,8396,15064,-246,19991,-1098,1255,4905,4226,3642,5475,7204,15906,6395,4286,11526,3049,10796,7770,3079,6727,1245,2434,36488,1831,3829,19477,8770,23301,7375,4810,-777,-341,1490,-39,69,183,2898,783,2288
"106",340347,335529,333933,1596,249351,84582,1302,60282,189069,17744,66838,23008,12096,5648,15994,46438,6930,27392,22154,12426,11319,8401,42728,3626,8284,21970,14925,18206,4802,37274,2026,1600,8470,436,5212,9633,6361,3735,1416,2875,259,6939,15323,-293,16129,-1203,1258,4406,3699,3231,4336,7341,15716,5796,4552,11805,2780,9646,7799,3520,5478,1036,1886,37193,1843,3692,18828,6206,19961,8038,4687,755,925,183,-633,72,-131,425,2008,2810
"107",365738,365979,365421,558,266148,99273,1363,69670,196478,21860,77413,27606,14829,7031,17796,55042,7281,28777,22971,13264,11450,8740,44249,5809,8807,25689,19317,21493,6113,42064,2399,3410,9020,579,6452,10468,7329,3855,1756,2915,280,7866,18118,-295,20283,-966,1229,4575,3920,3360,4669,7458,16650,6713,4399,11859,3060,10204,7979,3471,5714,1051,1975,37832,1851,4566,18915,7087,21040,8044,4661,694,249,254,152,14,20,-824,-5855,5614
"108",371754,364448,364154,294,266393,97761,1524,64637,201756,16201,81560,25996,11100,5101,18311,58695,7305,28443,23896,13947,11823,9185,45959,3332,9107,30621,17841,20931,5065,38641,2006,1326,7768,597,4505,10635,7677,4070,1764,2949,325,8399,22428,-206,18976,-1135,1125,4553,4031,3274,4819,7612,16012,7272,4304,12319,3349,10598,8463,3360,6013,1137,2034,38479,2021,5460,19475,6814,21943,8264,4702,524,-481,655,891,-65,149,-1378,5010,2295
"109",387192,387371,383009,4362,278580,104429,1858,68189,210391,20907,83522,27833,15763,5144,17916,61008,8159,29518,23734,14597,11187,11008,45225,4718,9455,29608,20939,22559,5274,40356,2835,1883,11045,626,4518,10089,7827,4189,1930,2990,347,8142,23491,-2025,22127,-1188,1006,4598,4501,3658,5757,7704,16057,7044,4404,12287,3165,11431,8056,3131,7177,1372,2459,39041,2030,4153,20492,8928,24550,8037,4958,377,-786,1795,450,21,205,2299,-460,281
"110",357540,357565,355229,2336,262118,93110,1910,63150,198968,16229,76881,23898,10903,5326,15016,57544,7288,28198,23220,13517,11868,8775,45801,3232,9100,31257,16226,18729,5169,39252,2194,1038,7671,549,4777,8935,6081,4257,1472,3013,358,7342,24370,-456,17481,-1256,962,4321,4021,3267,4573,7843,15782,6555,4599,12066,2960,10557,8419,3448,5731,1102,1942,39603,2057,4140,19221,6472,21008,8828,4773,1767,1382,-146,-780,-312,99,326,4244,-4269
"111",380314,391145,393445,-2300,279576,113869,-1812,73189,206387,24692,89178,29454,17179,7513,16096,68274,7529,29817,24323,13727,12714,9002,47473,7165,9635,36546,21116,22918,6535,43736,2766,4398,10014,847,6666,9535,6561,4273,1985,3017,360,8319,28371,-144,22230,-1114,977,4808,4042,3487,4840,7959,17018,7122,5190,12011,3102,10626,8149,4565,5891,1106,2005,40254,2069,5149,19224,7439,21609,8799,4729,1005,-2076,468,-1086,-122,203,-691,-8795,-2036
"112",379249,385414,383581,1833,277919,105662,3008,66135,211784,17019,88643,26292,11314,5705,17476,66553,7661,29498,24672,14672,13259,9403,49228,3265,9569,37158,18702,20875,5417,39843,1967,1298,8049,990,4716,10540,6936,4238,1979,3000,352,8894,28647,-384,19895,-1193,1124,4613,4192,3469,4773,8127,16599,7449,4887,12336,3407,11264,8573,4686,6149,1222,2033,40774,2157,6297,19961,7120,22459,8998,4852,993,157,594,1293,-29,100,-1275,1766,-7931
"113",395835,405032,402235,2797,288984,113251,352,68751,220233,23460,89791,27852,13158,10302,17875,67005,8245,31310,24852,14821,12881,10992,48177,3806,9835,34525,21617,22315,5537,40899,2393,1413,9351,1020,9282,10590,7285,4254,2223,3005,353,9734,30270,-5479,22817,-1200,1028,4912,4545,3700,5666,8202,17441,7010,5152,12691,3270,11551,8723,4158,7171,1424,2397,41278,2169,4730,21436,9233,24374,8813,5099,-165,-1078,1135,372,87,-54,2500,-482,-8715
"114",368859,367311,368365,-1054,272474,95892,-1287,64867,207607,17698,78193,25087,11650,6049,15635,58129,7615,29748,24215,13532,12933,8961,48493,3175,9319,32426,15402,19805,5282,39780,1793,1382,8475,966,5083,9866,5769,4269,1682,3013,354,8406,24985,-965,16660,-1259,982,4429,4041,3575,4489,8331,16928,6361,5116,12738,2968,10565,8832,4101,5857,1182,1922,41859,2148,4486,20221,6537,20754,9611,4984,363,1204,-2403,-402,-48,-45,277,3110,-1562
"115",389940,396037,399043,-3007,287851,111192,-1708,73905,213946,18935,92257,28940,14291,4644,17766,68904,7716,31062,25024,14095,13369,9182,50081,4177,9629,39585,18723,22766,6174,44965,2355,1822,10114,1274,3370,11065,6701,4284,1966,3026,354,9502,27439,2644,19871,-1148,967,5587,4109,3606,4761,8451,17850,7061,5438,12524,3265,10830,9385,3984,5984,1212,1985,42408,2159,5514,20135,7611,21042,9610,5021,186,-431,-152,-1288,-23,-221,-1077,-4393,-1704
"116",391772,395458,395259,199,289191,106068,2330,68386,220805,16261,89808,27533,10493,5768,18757,65326,8038,31648,25945,14955,13616,9599,51739,3394,9460,38128,16790,22201,5332,40853,1837,1556,7099,1448,4319,11626,7131,4339,1754,3004,364,10002,29281,-1155,18118,-1329,948,5725,4298,3739,4859,8635,18155,7638,5017,13290,3592,11363,9545,4072,6212,1339,2048,42795,2413,6531,20749,7573,22029,9837,5076,1357,-1099,454,1570,48,-182,-1949,1906,-5592
"117",414850,417501,415554,1947,303449,112105,-1127,72324,231125,19663,92441,29869,13122,6541,19061,66940,8610,33562,25904,15328,13454,11476,50693,4308,9384,38301,18362,24311,5558,42455,2260,2048,8814,1253,5288,11475,7586,4353,1651,3016,364,10081,30029,-1809,19740,-1378,894,6440,4646,3965,5909,8715,18938,7431,5142,13331,3176,12152,9345,4110,7442,1592,2441,43207,2426,5060,22408,9954,24966,9604,5166,-899,-678,1060,-511,-98,-64,3138,-663,-1988
"118",386187,379074,381784,-2710,284593,97190,-3104,66366,218227,16742,80449,25594,11502,5240,17717,57232,8232,32116,24574,14508,13798,9391,50887,3071,9226,32700,14480,19842,5753,40772,1817,1254,8431,1023,4217,10878,6839,4326,1480,3067,354,8938,24522,-760,15827,-1347,827,5499,4251,3981,4657,8824,18635,6409,5080,13086,2807,11701,9575,4223,6115,1329,1946,43616,2487,4783,21167,6934,21173,10350,5099,-80,-1095,-1232,-978,282,64,329,3380,3734
"119",402967,410579,412232,-1653,300094,112138,-725,75321,224773,21297,90841,29568,16028,5269,20151,64608,8239,33607,25364,15392,14066,9628,52270,4616,9793,36453,17576,22803,6765,45753,2621,1996,11412,1465,3805,12540,7611,4256,2048,3156,333,10352,26070,30,18943,-1367,787,6082,4390,3849,4931,8934,19742,7123,5528,12714,3324,12068,9848,4218,6252,1348,2028,44103,2505,5662,21044,7750,22115,10244,5054,909,101,-982,-726,-27,223,-1150,-4623,-2989
"120",401650,406959,404233,2726,299945,104288,4598,70082,229863,15661,88626,28026,11120,4542,21135,60963,8409,33468,25513,16294,14486,10076,53605,3702,9162,34219,16859,22012,6014,42056,2387,1316,7417,1032,3510,13199,7935,4144,1435,3301,282,11283,24033,-1097,18563,-1705,723,6529,4544,3865,5067,9111,19291,7585,5008,12920,3723,12572,10222,4265,6570,1463,2043,44653,2526,6427,21617,7452,23251,10496,5195,1170,-408,1130,2588,118,109,-1982,1602,-6911
"121",420611,426488,424293,2194,313897,110396,-835,73653,240244,17337,93059,29788,12797,4540,22126,63751,9077,35396,25104,16558,14364,12134,52579,4322,9338,34015,19703,23594,6194,43865,2492,1830,8475,991,3549,13697,8429,4074,1612,3390,262,11232,23833,-1050,21253,-1550,696,7183,5014,4063,6248,9202,19945,7415,5091,12598,3489,13069,10085,4279,7924,1723,2487,45162,2537,4880,23118,9804,26544,10212,5354,-1051,-1886,1518,201,383,-147,3177,-1169,-4708
"122",391315,390649,391478,-829,295455,96023,-751,69547,225908,15432,80591,27247,10835,4597,20522,53430,8449,33936,23992,15419,14298,9914,52855,3241,9004,28965,14790,20897,6351,42300,2166,1075,7595,1167,3430,13313,7210,4004,1278,3462,260,10236,19341,-613,16410,-1620,671,6639,4526,3923,4986,9371,19578,6865,5326,11800,2956,12463,10014,4284,6507,1418,1988,45549,2548,4758,21597,7000,22344,10987,5117,-569,686,-1056,75,114,-180,102,3278,-2611
"123",407829,421979,424729,-2750,312887,111842,-1393,79426,233461,22756,89086,32153,16319,6437,22523,59335,8346,35697,25556,15754,14760,10191,54324,5129,8770,31100,18776,25053,7100,47273,2987,2141,11190,1212,5225,14123,8401,3933,1042,3517,278,11355,20491,-746,20418,-1642,689,7228,4438,3909,5267,9506,20924,7348,5899,12309,3541,12214,10636,4124,6707,1432,2052,45990,2562,5771,21554,8111,23052,10971,5145,104,-48,-596,-616,-236,-78,-1280,-3711,-10439
"124",410937,418271,416841,1429,313339,103503,3546,74078,239260,15283,88219,30005,10181,5103,24471,56167,8630,35599,26213,16563,15438,10680,55522,2938,8660,30578,16179,23207,6798,44073,1835,1103,7243,1369,3734,15771,8699,3811,977,3552,320,11745,19227,-394,17819,-1641,750,7582,4595,4034,5437,9725,20438,8121,5607,12485,3962,12600,11030,4408,7019,1548,2113,46300,2651,6571,22159,7902,24134,11209,5212,614,-1108,1274,2353,412,-91,-2025,3972,-11305
"125",428024,441207,437590,3617,328275,109315,480,77629,250646,18270,91045,32177,12477,5793,24876,58335,9414,37453,25774,16998,15118,12832,54419,3842,8549,29691,19400,25250,6927,45452,2245,1597,8634,2045,3748,15904,8971,3740,864,3607,338,11965,18133,-407,21011,-1612,695,7834,5091,4323,6566,9829,21059,7676,5706,12391,3657,13341,10449,4669,8383,1807,2643,46698,2664,5057,23998,10444,27964,10921,5311,-417,-956,485,1261,107,142,2994,-279,-12904
"126",398408,400889,403211,-2322,308257,94954,-2607,73240,235017,17220,77735,28791,11973,5247,22792,48049,8830,35862,24433,15807,14683,10500,54451,3698,8455,24492,14346,21526,7265,44449,1923,1774,8275,1613,3634,15380,7411,3722,718,3665,350,10025,15062,-595,16042,-1696,757,6894,4669,4161,5237,9972,20653,6946,5759,11728,3084,12723,10299,4383,6893,1519,2088,46931,2680,4840,22662,7535,23550,11598,5107,-521,258,-1289,-1028,-27,52,233,3592,-6073
"127",422234,436834,438455,-1621,327524,110930,-377,84377,243147,25167,85763,34541,17927,7240,25853,52190,8844,37702,25650,16677,15926,10673,55884,5602,8474,23851,18940,26512,8029,49836,3185,2417,12325,1954,5286,17113,8740,3756,637,3725,356,11227,14502,-1878,20550,-1610,925,7721,4742,4102,5545,10103,22053,7648,6340,11662,3666,13011,11546,4379,7010,1517,2145,47365,2690,5829,22280,8703,24100,11601,5107,299,-760,1398,-1036,-278,64,-1308,-7285,-7315
"128",423887,429859,426512,3347,326213,100299,5541,78638,247575,16954,83345,32441,11675,5278,26302,49811,8956,37653,25683,17583,16015,11100,57652,3503,8735,23292,16503,25139,7303,46197,2182,1321,8172,1589,3689,17422,8879,3862,735,3785,353,10350,13536,-594,18200,-1697,1281,7232,4868,4088,5580,10283,21789,8109,5702,11872,3975,13608,11488,4527,7362,1615,2123,47903,2671,7079,22980,8323,24652,11815,5162,339,-365,3027,2356,183,-167,-2026,376,-6348
"129",456457,454464,451042,3422,340948,110094,331,81079,259869,22174,87920,33798,14664,7510,27362,52757,9793,39819,26081,17567,15941,13341,56440,4993,8837,23577,19013,26668,7130,47281,2742,2251,9671,2430,5080,17564,9798,3896,737,3845,360,11171,14482,-2077,20719,-1706,1330,7801,5271,4522,6819,10356,22644,8045,5776,12260,3535,14032,11421,4520,8792,1904,2644,48349,2678,5413,24959,10920,28197,11488,5323,-1510,-945,2217,549,20,299,2793,-3988,5981
"130",429024,416627,416919,-292,320130,96789,-594,76444,243686,19541,77248,29929,13401,6140,23462,46327,9116,37963,25473,16105,15949,10533,56877,3909,8870,22254,13817,22574,7355,46515,2260,1650,9492,2140,4000,15794,7668,3910,684,3906,370,10286,13802,-1835,15617,-1799,1385,7460,4669,4448,5290,10455,22219,7009,5988,12475,3023,13082,11314,4634,6920,1508,2105,48755,2690,5432,23286,7554,23611,12072,5146,872,554,-1255,-700,-66,-139,441,3951,8446
"131",448476,452564,455543,-2979,340930,114613,-2002,88283,252647,29055,85558,35221,21766,7289,26403,51089,9287,40085,26467,17113,16684,10963,58275,5647,9037,22185,18439,27379,7842,53062,2751,2897,16118,2523,4766,17304,9099,3904,780,3970,384,11277,14429,-3522,20361,-1922,1428,8066,4860,4427,5633,10575,23877,7812,6395,12260,3513,13601,11702,4982,7227,1540,2196,49293,2698,6284,23449,8718,24335,12072,5200,576,490,-1419,-1684,35,190,-1167,-6932,2844
"132",449701,447516,445757,1759,337969,107789,3763,80920,257049,19144,88644,32736,13627,5517,26457,54462,9536,39883,26521,17981,16847,11155,60422,3895,9069,27229,16740,25277,7459,48184,2270,1625,9732,2010,3507,17791,8666,3878,759,4032,400,12089,15597,-457,18510,-1770,1425,7726,4945,4591,5703,10745,23434,8207,5768,12546,4080,13902,12042,4805,7371,1622,2162,49717,2800,7906,23774,8306,25031,12379,5213,-237,1045,1109,1817,28,-10,-1993,1886,299
"133",471548,475128,471410,3718,357159,114251,868,86264,270894,22449,91802,36082,16688,5761,26878,56900,10805,41994,27039,18908,16868,13318,58892,4974,9121,26272,20156,28656,7426,50182,2855,2119,11714,2316,3445,17483,9395,3872,740,4095,414,12755,14911,-1394,21931,-1775,1351,8024,5509,5296,6964,10825,24205,8134,5791,13113,4101,14807,11857,5011,8739,1891,2688,50284,2807,5801,25683,10856,29087,12085,5358,120,-598,637,531,179,-28,2879,-2116,-1464
"134",445715,434600,436176,-1576,335951,100225,-1670,81218,254733,19895,80331,31880,14159,5735,23969,49103,9960,40272,26382,17076,16722,10829,59438,3734,9077,23542,15090,24334,7546,49338,2194,1539,10425,2207,3529,15930,8039,3866,622,4161,429,10649,13540,-646,16942,-1852,1394,7259,4842,5118,5458,10951,23863,7401,6007,12974,3484,13593,11489,5232,7141,1575,2113,50752,2818,5868,24228,7641,24295,12690,5200,-848,1057,358,-2014,-223,110,-16,5356,5759
